,origin,dest,air_time,distance,origin_lat,origin_long,dest_lat,dest_long
0,EWR,IAH,227.0,1400,40.692,-74.169,29.98,-95.34
1,EWR,ORD,150.0,719,40.692,-74.169,41.979,-87.904
2,EWR,FLL,158.0,1065,40.692,-74.169,26.072,-80.153
3,EWR,SFO,361.0,2565,40.692,-74.169,37.619,-122.375
4,EWR,LAS,337.0,2227,40.692,-74.169,36.08,-115.152
5,EWR,PBI,147.0,1023,40.692,-74.169,26.683,-80.096
6,EWR,MIA,152.0,1085,40.692,-74.169,25.793,-80.291
7,EWR,ATL,120.0,746,40.692,-74.169,33.64,-84.427
8,EWR,PHX,342.0,2133,40.692,-74.169,33.434,-112.008
9,EWR,MSP,190.0,1008,40.692,-74.169,44.88,-93.217
10,EWR,LAX,366.0,2454,40.692,-74.169,33.942,-118.408
11,EWR,CLT,91.0,529,40.692,-74.169,35.214,-80.943
12,EWR,IAD,52.0,212,40.692,-74.169,38.944,-77.456
13,EWR,SNA,380.0,2434,40.692,-74.169,33.676,-117.868
14,EWR,TPA,156.0,997,40.692,-74.169,27.975,-82.533
15,EWR,RSW,164.0,1068,40.692,-74.169,26.536,-81.755
16,EWR,SJU,188.0,1608,40.692,-74.169,18.439,-66.002
17,EWR,SEA,338.0,2402,40.692,-74.169,47.449,-122.309
18,EWR,DFW,238.0,1372,40.692,-74.169,32.896,-97.037
19,EWR,DEN,254.0,1605,40.692,-74.169,39.858,-104.667
20,EWR,MCO,145.0,937,40.692,-74.169,28.429,-81.316
21,EWR,BOS,38.0,200,40.692,-74.169,42.364,-71.005
22,EWR,JAX,132.0,820,40.692,-74.169,30.494,-81.688
23,EWR,CHS,101.0,628,40.692,-74.169,32.899,-80.04
24,EWR,MEM,180.0,946,40.692,-74.169,35.042,-89.977
25,EWR,MYR,92.0,550,40.692,-74.169,33.68,-78.928
26,EWR,RDU,75.0,416,40.692,-74.169,35.877,-78.787
27,EWR,DTW,106.0,488,40.692,-74.169,42.212,-83.353
28,EWR,SAN,367.0,2425,40.692,-74.169,32.733,-117.189
29,EWR,MDW,146.0,711,40.692,-74.169,41.786,-87.752
30,EWR,STT,189.0,1634,40.692,-74.169,18.337,-64.973
31,EWR,CLE,85.0,404,40.692,-74.169,41.412,-81.85
32,EWR,DCA,43.0,199,40.692,-74.169,38.852,-77.037
33,EWR,STL,170.0,872,40.692,-74.169,38.748,-90.36
34,EWR,BUF,59.0,282,40.692,-74.169,42.94,-78.732
35,EWR,IND,135.0,645,40.692,-74.169,39.717,-86.294
36,EWR,MKE,151.0,725,40.692,-74.169,42.947,-87.896
37,EWR,PWM,51.0,284,40.692,-74.169,43.646,-70.309
38,EWR,SAV,117.0,708,40.692,-74.169,32.127,-81.202
39,EWR,SYR,46.0,195,40.692,-74.169,43.111,-76.106
40,EWR,CMH,95.0,463,40.692,-74.169,39.998,-82.892
41,EWR,ROC,50.0,246,40.692,-74.169,43.119,-77.672
42,EWR,BWI,38.0,169,40.692,-74.169,39.175,-76.668
43,EWR,BTV,51.0,266,40.692,-74.169,44.472,-73.153
44,EWR,DAY,107.0,533,40.692,-74.169,39.902,-84.219
45,EWR,HOU,239.0,1411,40.692,-74.169,29.645,-95.279
46,EWR,ALB,33.0,143,40.692,-74.169,42.748,-73.803
47,EWR,BDL,25.0,116,40.692,-74.169,41.939,-72.683
48,EWR,SLC,295.0,1969,40.692,-74.169,40.788,-111.978
49,EWR,PIT,69.0,319,40.692,-74.169,40.491,-80.233
50,EWR,HNL,656.0,4963,40.692,-74.169,21.316,-157.927
51,EWR,MSN,152.0,799,40.692,-74.169,43.14,-89.337
52,EWR,CVG,129.0,569,40.692,-74.169,39.046,-84.662
53,EWR,AUS,252.0,1504,40.692,-74.169,30.194,-97.67
54,EWR,RIC,63.0,277,40.692,-74.169,37.505,-77.319
55,EWR,GRR,120.0,605,40.692,-74.169,42.881,-85.523
56,EWR,MCI,234.0,1092,40.692,-74.169,39.297,-94.714
57,EWR,BNA,168.0,748,40.692,-74.169,36.124,-86.678
58,EWR,SAT,242.0,1569,40.692,-74.169,29.534,-98.47
59,EWR,PDX,336.0,2434,40.692,-74.169,45.589,-122.597
60,EWR,OMA,213.0,1134,40.692,-74.169,41.302,-95.894
61,EWR,BQN,192.0,1585,40.692,-74.169,18.495,-67.129
62,EWR,TUL,,1215,40.692,-74.169,36.198,-95.888
63,EWR,TYS,138.0,631,40.692,-74.169,35.812,-83.993
64,EWR,OKC,,1325,40.692,-74.169,35.393,-97.601
65,EWR,PVD,28.0,160,40.692,-74.169,41.724,-71.428
66,EWR,DSM,200.0,1017,40.692,-74.169,41.534,-93.663
67,EWR,ORF,61.0,284,40.692,-74.169,36.894,-76.201
68,EWR,MSY,212.0,1167,40.692,-74.169,29.993,-90.258
69,EWR,CAE,105.0,602,40.692,-74.169,33.939,-81.119
70,EWR,PHL,30.0,80,40.692,-74.169,39.872,-75.241
71,EWR,ANC,418.0,3370,40.692,-74.169,61.174,-149.996
72,EWR,LGA,,17,40.692,-74.169,40.777,-73.872
0,LGA,IAH,227.0,1416,40.777,-73.872,29.98,-95.34
1,LGA,ATL,116.0,762,40.777,-73.872,33.64,-84.427
2,LGA,IAD,53.0,229,40.777,-73.872,38.944,-77.456
3,LGA,ORD,138.0,733,40.777,-73.872,41.979,-87.904
4,LGA,DFW,257.0,1389,40.777,-73.872,32.896,-97.037
5,LGA,FLL,152.0,1076,40.777,-73.872,26.072,-80.153
6,LGA,MSP,170.0,1020,40.777,-73.872,44.88,-93.217
7,LGA,DTW,105.0,502,40.777,-73.872,42.212,-83.353
8,LGA,MIA,153.0,1096,40.777,-73.872,25.793,-80.291
9,LGA,BWI,40.0,185,40.777,-73.872,39.175,-76.668
10,LGA,MCO,144.0,950,40.777,-73.872,28.429,-81.316
11,LGA,DEN,243.0,1620,40.777,-73.872,39.858,-104.667
12,LGA,PBI,149.0,1035,40.777,-73.872,26.683,-80.096
13,LGA,MKE,134.0,738,40.777,-73.872,42.947,-87.896
14,LGA,RSW,167.0,1080,40.777,-73.872,26.536,-81.755
15,LGA,TPA,158.0,1010,40.777,-73.872,27.975,-82.533
16,LGA,CLT,96.0,544,40.777,-73.872,35.214,-80.943
17,LGA,CMH,101.0,479,40.777,-73.872,39.998,-82.892
18,LGA,CLE,91.0,419,40.777,-73.872,41.412,-81.85
19,LGA,STL,169.0,888,40.777,-73.872,38.748,-90.36
20,LGA,RDU,77.0,431,40.777,-73.872,35.877,-78.787
21,LGA,BNA,142.0,764,40.777,-73.872,36.124,-86.678
22,LGA,PHL,32.0,96,40.777,-73.872,39.872,-75.241
23,LGA,MDW,145.0,725,40.777,-73.872,41.786,-87.752
24,LGA,DCA,50.0,214,40.777,-73.872,38.852,-77.037
25,LGA,MSY,195.0,1183,40.777,-73.872,29.993,-90.258
26,LGA,BOS,38.0,184,40.777,-73.872,42.364,-71.005
27,LGA,MEM,178.0,963,40.777,-73.872,35.042,-89.977
28,LGA,BUF,60.0,292,40.777,-73.872,42.94,-78.732
29,LGA,PIT,69.0,335,40.777,-73.872,40.491,-80.233
30,LGA,MCI,189.0,1107,40.777,-73.872,39.297,-94.714
31,LGA,CVG,117.0,585,40.777,-73.872,39.046,-84.662
32,LGA,GRR,,618,40.777,-73.872,42.881,-85.523
33,LGA,RIC,58.0,292,40.777,-73.872,37.505,-77.319
34,LGA,ROC,47.0,254,40.777,-73.872,43.119,-77.672
35,LGA,TYS,121.0,647,40.777,-73.872,35.812,-83.993
36,LGA,BHM,143.0,866,40.777,-73.872,33.563,-86.753
37,LGA,PWM,46.0,269,40.777,-73.872,43.646,-70.309
38,LGA,EYW,178.0,1207,40.777,-73.872,24.556,-81.759
39,LGA,HOU,180.0,1428,40.777,-73.872,29.645,-95.279
40,LGA,JAX,110.0,833,40.777,-73.872,30.494,-81.688
41,LGA,BTV,39.0,258,40.777,-73.872,44.472,-73.153
42,LGA,CHS,84.0,641,40.777,-73.872,32.899,-80.04
43,LGA,SAV,93.0,722,40.777,-73.872,32.127,-81.202
44,LGA,IND,93.0,660,40.777,-73.872,39.717,-86.294
45,LGA,DAY,80.0,549,40.777,-73.872,39.902,-84.219
46,LGA,BGR,57.0,378,40.777,-73.872,44.807,-68.828
47,LGA,MSN,115.0,812,40.777,-73.872,43.14,-89.337
48,LGA,ORF,46.0,296,40.777,-73.872,36.894,-76.201
49,LGA,OMA,153.0,1148,40.777,-73.872,41.302,-95.894
50,LGA,DSM,146.0,1031,40.777,-73.872,41.534,-93.663
51,LGA,ILM,66.0,500,40.777,-73.872,34.271,-77.903
52,LGA,SYR,34.0,198,40.777,-73.872,43.111,-76.106
53,LGA,CAE,97.0,617,40.777,-73.872,33.939,-81.119
54,LGA,MYR,74.0,563,40.777,-73.872,33.68,-78.928
0,JFK,MIA,160.0,1089,40.64,-73.779,25.793,-80.291
1,JFK,BQN,183.0,1576,40.64,-73.779,18.495,-67.129
2,JFK,MCO,140.0,944,40.64,-73.779,28.429,-81.316
3,JFK,PBI,149.0,1028,40.64,-73.779,26.683,-80.096
4,JFK,TPA,158.0,1005,40.64,-73.779,27.975,-82.533
5,JFK,LAX,345.0,2475,40.64,-73.779,33.942,-118.408
6,JFK,BOS,44.0,187,40.64,-73.779,42.364,-71.005
7,JFK,ATL,128.0,760,40.64,-73.779,33.64,-84.427
8,JFK,SFO,366.0,2586,40.64,-73.779,37.619,-122.375
9,JFK,RSW,175.0,1074,40.64,-73.779,26.536,-81.755
10,JFK,SJU,182.0,1598,40.64,-73.779,18.439,-66.002
11,JFK,PHX,330.0,2153,40.64,-73.779,33.434,-112.008
12,JFK,BUF,63.0,301,40.64,-73.779,42.94,-78.732
13,JFK,LAS,323.0,2248,40.64,-73.779,36.08,-115.152
14,JFK,MSY,191.0,1182,40.64,-73.779,29.993,-90.258
15,JFK,SLC,294.0,1990,40.64,-73.779,40.788,-111.978
16,JFK,FLL,156.0,1069,40.64,-73.779,26.072,-80.153
17,JFK,ROC,64.0,264,40.64,-73.779,43.119,-77.672
18,JFK,SYR,54.0,209,40.64,-73.779,43.111,-76.106
19,JFK,SEA,349.0,2422,40.64,-73.779,47.449,-122.309
20,JFK,RDU,80.0,427,40.64,-73.779,35.877,-78.787
21,JFK,CLT,98.0,541,40.64,-73.779,35.214,-80.943
22,JFK,MSP,189.0,1029,40.64,-73.779,44.88,-93.217
23,JFK,PIT,86.0,340,40.64,-73.779,40.491,-80.233
24,JFK,SAN,354.0,2446,40.64,-73.779,32.733,-117.189
25,JFK,DCA,52.0,213,40.64,-73.779,38.852,-77.037
26,JFK,JAX,130.0,828,40.64,-73.779,30.494,-81.688
27,JFK,ORD,160.0,740,40.64,-73.779,41.979,-87.904
28,JFK,DTW,108.0,509,40.64,-73.779,42.212,-83.353
29,JFK,BWI,41.0,184,40.64,-73.779,39.175,-76.668
30,JFK,HNL,659.0,4983,40.64,-73.779,21.316,-157.927
31,JFK,AUS,263.0,1521,40.64,-73.779,30.194,-97.67
32,JFK,BTV,52.0,266,40.64,-73.779,44.472,-73.153
33,JFK,STT,184.0,1623,40.64,-73.779,18.337,-64.973
34,JFK,IAD,52.0,228,40.64,-73.779,38.944,-77.456
35,JFK,PWM,47.0,273,40.64,-73.779,43.646,-70.309
36,JFK,HOU,253.0,1428,40.64,-73.779,29.645,-95.279
37,JFK,LGB,346.0,2465,40.64,-73.779,33.818,-118.151
38,JFK,BUR,371.0,2465,40.64,-73.779,34.201,-118.359
39,JFK,CLE,99.0,425,40.64,-73.779,41.412,-81.85
40,JFK,IND,130.0,665,40.64,-73.779,39.717,-86.294
41,JFK,CMH,98.0,483,40.64,-73.779,39.998,-82.892
42,JFK,BNA,150.0,765,40.64,-73.779,36.124,-86.678
43,JFK,DFW,254.0,1391,40.64,-73.779,32.896,-97.037
44,JFK,CVG,118.0,589,40.64,-73.779,39.046,-84.662
45,JFK,PHL,35.0,94,40.64,-73.779,39.872,-75.241
46,JFK,DEN,248.0,1626,40.64,-73.779,39.858,-104.667
47,JFK,ORF,52.0,290,40.64,-73.779,36.894,-76.201
48,JFK,PDX,341.0,2454,40.64,-73.779,45.589,-122.597
49,JFK,SJC,334.0,2569,40.64,-73.779,37.362,-121.929
50,JFK,CHS,106.0,636,40.64,-73.779,32.899,-80.04
51,JFK,OAK,330.0,2576,40.64,-73.779,37.721,-122.221
52,JFK,SMF,333.0,2521,40.64,-73.779,38.695,-121.591
53,JFK,SAT,251.0,1587,40.64,-73.779,29.534,-98.47
54,JFK,PSE,195.0,1617,40.64,-73.779,18.008,-66.563
55,JFK,MEM,166.0,964,40.64,-73.779,35.042,-89.977
56,JFK,RIC,52.0,288,40.64,-73.779,37.505,-77.319
57,JFK,PSP,324.0,2378,40.64,-73.779,33.829,-116.507
58,JFK,ACK,39.0,199,40.64,-73.779,41.253,-70.06
59,JFK,IAH,214.0,1417,40.64,-73.779,29.98,-95.34
60,JFK,MCI,143.0,1113,40.64,-73.779,39.297,-94.714
61,JFK,ABQ,230.0,1826,40.64,-73.779,0.0,0.0
62,JFK,ABQ,230.0,1826,40.64,-73.779,35.04,-106.609
63,JFK,STL,129.0,892,40.64,-73.779,38.748,-90.36
64,JFK,MKE,109.0,745,40.64,-73.779,42.947,-87.896
65,JFK,BHM,117.0,865,40.64,-73.779,33.563,-86.753
